year,week,rank,title,author,publisher,description
2014,2014-03-09,2,PRIVATE L.A.,James Patterson and Mark Sullivan,"Little, Brown",Jack Morgan and Justine Smith search for a high-powered celebrity couple who have disappeared.
2014,2014-03-09,3,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-03-09,4,SYCAMORE ROW,John Grisham,Doubleday," A sequel, about race and inheritance, to “A Time to Kill.”"
2014,2014-03-09,5,THE INVENTION OF WINGS,Sue Monk Kidd,Viking,"The relationship between a wealthy Charleston girl, Sarah Grimké, who will grow up to become a prominent abolitionist, and the slave she is given for her 11th birthday. "
2014,2014-03-09,6,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-03-09,7,KILLER,Jonathan Kellerman,Ballantine,The psychologist and police consultant Alex Delaware becomes embroiled in a child custody dispute that escalates into murder.
2014,2014-03-09,8,VAMPIRE MOST WANTED,Lynsay Sands,Avon/HarperCollins,"Marcus Notte, an immortal, has been tasked with bringing Basha Argeneau back to the powerful clan."
2014,2014-03-09,9,ONCE IN A LIFETIME,Jill Shalvis,Grand Central,"In the little town of Lucky Harbor, an unlikely couple try to defy the odds: Ben, grieving over a wrenching loss; and Aubrey, determined to right the wrongs of her past."
2014,2014-03-09,10,STILL LIFE WITH BREAD CRUMBS,Anna Quindlen,Random House,An aging photographer rents a rural cottage and discovers sparks of creativity and desire.
2014,2014-03-09,11,LIKE A MIGHTY ARMY,David Weber,Tor/Tom Doherty,"In Book 7 of the Safehold science fiction series, the empire of Charis fights for self-determination."
2014,2014-03-09,12,MOVING TARGET,J. A. Jance,Touchstone,Ali Reynolds discovers a connection between an attack on a jailed computer hacker and a cold-case murder in Britain.
2014,2014-03-09,13,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-03-09,14,THE EX GAMES,J. S. Cooper and Helen Cooper,Helen Cooper,The first of three erotic novellas about Katie Raymond and the compelling billionaire Brandon Hastings.
2014,2014-03-09,15,GONE GIRL,Gillian Flynn,Crown,A woman disappears on the day of her fifth anniversary; is her husband a killer?
2014,2014-03-16,1,THE CHANCE,Robyn Carr,Harlequin Mira,"There’s an obvious attraction between two newcomers to Thunder Point, Ore., but their differences may run too deep."
2014,2014-03-16,2,THE CHASE,Janet Evanovich and Lee Goldberg,Bantam,Nicolas Fox (a handsome con man) and Kate O’Hare (an F.B.I. agent) team up to steal back a Chinese artifact taken from the Smithsonian.
2014,2014-03-16,3,FRIENDS — AND THEN SOME,Debbie Macomber,Debbie Macomber Books,"The tender story of two people daring to be more than ""just friends""; first published in 1986."
2014,2014-03-16,4,THE UNDEAD POOL,Kim Harrison,HarperVoyager,The witch Rachel Morgan must prevent all-out supernatural war; the 12th book in the Hollows series.
2014,2014-03-16,5,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-03-16,6,PRIVATE L.A.,James Patterson and Mark Sullivan,"Little, Brown",Jack Morgan and Justine Smith search for a high-powered celebrity couple who have disappeared.
2014,2014-03-16,7,TAKE A CHANCE,Abbi Glines,Atria,"A woman’s half sister despises her, but the half sister’s hunky fling feels different emotions; a Rosemary Beach novel."
2014,2014-03-16,8,CONCEALED IN DEATH,J. D. Robb,Putnam,"Lt. Eve Dallas is on the case when the demolition of a building that once sheltered troubled teenagers reveals skeletons hidden in the walls; by Nora Roberts, writing pseudonymously."
2014,2014-03-16,9,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-03-16,10,SYCAMORE ROW,John Grisham,Doubleday," A sequel, about race and inheritance, to “A Time to Kill.”"
2014,2014-03-16,11,THE INVENTION OF WINGS,Sue Monk Kidd,Viking,"The relationship between a wealthy Charleston girl, Sarah Grimké, who will grow up to become a prominent abolitionist, and the slave she is given for her 11th birthday. "
2014,2014-03-16,12,THE ARRANGEMENT 14,H. M. Ward,H. M. Ward Press,The Ferro Family erotic series continues. 
2014,2014-03-16,13,KILLER,Jonathan Kellerman,Ballantine,The psychologist and police consultant Alex Delaware becomes embroiled in a child custody dispute that escalates into murder.
2014,2014-03-16,14,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-03-16,15,BLACKBERRY PIE MURDER,Joanne Fluke,Kensington,The Minnesota baker Hannah Swensen accidentally hits a stranger with her cookie truck. Recipes included.
2014,2014-03-23,1,WORDS OF RADIANCE,Brandon Sanderson,Tor/Tom Doherty,"The second book of the Stormlight Archive fantasy epic, set in the world of Roshar."
2014,2014-03-23,2,CRASHED,K. Bromberg,JKB,What will be the consequences when Rylee and Colton’s pasts crash into their future? Book 3 of the Driven trilogy.
2014,2014-03-23,3,THE BOOTLEGGER,Clive Cussler and Justin Scott,Putnam,The early-20th-century detective Isaac Bell tracks a wide-ranging international criminal enterprise.
2014,2014-03-23,4,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-03-23,5,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-03-23,6,THE INVENTION OF WINGS,Sue Monk Kidd,Viking,"The relationship between a wealthy Charleston girl, Sarah Grimké, who will grow up to become a prominent abolitionist, and the slave she is given for her 11th birthday. "
2014,2014-03-23,7,PRIVATE L.A.,James Patterson and Mark Sullivan,"Little, Brown",Jack Morgan and Justine Smith search for a high-powered celebrity couple who have disappeared.
2014,2014-03-23,8,SYCAMORE ROW,John Grisham,Doubleday," A sequel, about race and inheritance, to “A Time to Kill.”"
2014,2014-03-23,9,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-03-23,10,THE CHASE,Janet Evanovich and Lee Goldberg,Bantam,Nicolas Fox (a handsome con man) and Kate O’Hare (an F.B.I. agent) team up to steal back a Chinese artifact taken from the Smithsonian.
2014,2014-03-23,11,CONCEALED IN DEATH,J. D. Robb,Putnam,"Lt. Eve Dallas is on the case when the demolition of a building that once sheltered troubled teenagers reveals skeletons hidden in the walls; by Nora Roberts, writing pseudonymously."
2014,2014-03-23,12,THE CHANCE,Robyn Carr,Harlequin Mira,"There’s an obvious attraction between two newcomers to Thunder Point, Ore., but their differences may run too deep."
2014,2014-03-23,13,JUST TO BE WITH YOU,Bella Andre,Oak Press,The last thing the wealthy Ian Sullivan expects is for an actress to shake up his world; part of the Sullivans series.
2014,2014-03-23,14,KILLER,Jonathan Kellerman,Ballantine,The psychologist and police consultant Alex Delaware becomes embroiled in a child custody dispute that escalates into murder.
2014,2014-03-23,15,THE WHOLE ENCHILADA,Diane Mott Davidson,Morrow/HarperCollins,Someone is stalking the caterer and sleuth Goldy Schulz. 
2014,2014-03-30,1,NIGHT BROKEN,Patricia Briggs,Ace,"The ex-wife of Adam, mate of the shape shifter Mercy Thompson, wants him back."
2014,2014-03-30,2,AFTERSHOCK,Sylvia Day,Harlequin,"Gianna Rossi and Jackson Rutledge navigate a cutthroat business world and its inner circle of glamour, sex and privilege."
2014,2014-03-30,3,POWER PLAY,Danielle Steel,Delacorte,"Two C.E.O.s — one a man, the other a woman — face very different challenges."
2014,2014-03-30,4,BE CAREFUL WHAT YOU WISH FOR,Jeffrey Archer,St. Martin's,The Clifton Chronicles reach the 1960s in the fourth volume of the series.
2014,2014-03-30,5,STONE COLD,C. J. Box,Putnam,"Joe Pickett, a Wyoming game warden and special assistant to the governor, investigates a mysterious wealthy rancher."
2014,2014-03-30,6,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-03-30,7,THE INVENTION OF WINGS,Sue Monk Kidd,Viking,"The relationship between a wealthy Charleston girl, Sarah Grimké, who will grow up to become a prominent abolitionist, and the slave she is given for her 11th birthday. "
2014,2014-03-30,8,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-03-30,9,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-03-30,10,SYCAMORE ROW,John Grisham,Doubleday," A sequel, about race and inheritance, to “A Time to Kill.”"
2014,2014-03-30,11,WORDS OF RADIANCE,Brandon Sanderson,Tor/Tom Doherty,"The second book of the Stormlight Archive fantasy epic, set in the world of Roshar."
2014,2014-03-30,12,PRIVATE L.A.,James Patterson and Mark Sullivan,"Little, Brown",Jack Morgan and Justine Smith search for a high-powered celebrity couple who have disappeared.
2014,2014-03-30,13,THE ALCHEMIST,Paulo Coelho,HarperCollins,"In this fable, a Spanish shepherd boy ventures to Egypt in search of treasure and his destiny. First published in 1993."
2014,2014-03-30,14,THE CHASE,Janet Evanovich and Lee Goldberg,Bantam,Nicolas Fox (a handsome con man) and Kate O’Hare (an F.B.I. agent) team up to steal back a Chinese artifact taken from the Smithsonian.
2014,2014-03-30,15,THE BOOTLEGGER,Clive Cussler and Justin Scott,Putnam,The early-20th-century detective Isaac Bell tracks a wide-ranging international criminal enterprise.
2014,2014-04-06,1,MISSING YOU,Harlan Coben,Dutton,"Kat Donovan, an N.Y.P.D. detective, searches for the ex-fiancé who left her years before; her father’s murderer; and the reason the users of an online dating site are disappearing."
2014,2014-04-06,2,THE FIXED TRILOGY,Laurelin Paige,Laurelin Paige,"Collects ""Fixed on You,"" ""Found in You"" and ""Forever With You,"" the story of Alayna Wither and Hudson Pierce."
2014,2014-04-06,3,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-04-06,4,MAYBE SOMEDAY,Colleen Hoover,Atria,"Sydney, a college student, is fascinated by her mysterious next-door neighbor, Ridge."
2014,2014-04-06,5,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-04-06,6,BEAUTIFUL RUINS,Jess Walter,Harper Perennial,"Ruins both emotional and architectural, in Italy, Hollywood and elsewhere, figure in this sweeping novel."
2014,2014-04-06,7,THE INVENTION OF WINGS,Sue Monk Kidd,Viking,"The relationship between a wealthy Charleston girl, Sarah Grimké, who will grow up to become a prominent abolitionist, and the slave she is given for her 11th birthday. "
2014,2014-04-06,8,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-04-06,9,POWER PLAY,Danielle Steel,Delacorte,"Two C.E.O.s — one a man, the other a woman — face very different challenges."
2014,2014-04-06,10,RAISING STEAM,Terry Pratchett,Doubleday,"In this Discworld fantasy set in Ankh-Morpork, Moist van Lipwig is put in charge of a powerful new machine."
2014,2014-04-06,11,SYCAMORE ROW,John Grisham,Doubleday," A sequel, about race and inheritance, to “A Time to Kill.”"
2014,2014-04-06,12,BE CAREFUL WHAT YOU WISH FOR,Jeffrey Archer,St. Martin's,The Clifton Chronicles reach the 1960s in the fourth volume of the series.
2014,2014-04-06,13,THE CAIRO AFFAIR,Olen Steinhauer,Minotaur,The murder of an American diplomat in Hungary has repercussions for the intelligence community in Egypt.
2014,2014-04-06,14,YOU SHOULD HAVE KNOWN,Jean Hanff Korelitz,Grand Central,A therapist who has written a book about how women fool themselves fails to heed her own advice.
2014,2014-04-06,15,LITTLE GIRL LOST,Brian McGilloway,Witness Impulse,"A police officer in Northern Ireland, investigating the case of a missing teenager, discovers a little girl wandering in the woods, her hands covered in blood."
2014,2014-04-13,1,SHADOW SPELL,Nora Roberts,Berkley,"In County Mayo, a falconer with an unresolved past falls for his sister’s best friend; Book 2 of the Cousins O’Dwyer trilogy."
2014,2014-04-13,2,NYPD RED 2,James Patterson and Marshall Karp,"Little, Brown",Detective Zach Jordan and his partner are called when the body of a wealthy woman is discovered on the Central Park carousel; the second book in a new series.
2014,2014-04-13,3,MISSING YOU,Harlan Coben,Dutton,"Kat Donovan, an N.Y.P.D. detective, searches for the ex-fiancé who left her years before; her father’s murderer; and the reason the users of an online dating site are disappearing."
2014,2014-04-13,4,THE FIXED TRILOGY,Laurelin Paige,Laurelin Paige,"Collects ""Fixed on You,"" ""Found in You"" and ""Forever With You,"" the story of Alayna Wither and Hudson Pierce."
2014,2014-04-13,5,BLOSSOM STREET BRIDES,Debbie Macomber,Ballantine,Three women’s lives intersect around a Seattle knitting store; a Blossom Street novel.
2014,2014-04-13,6,LITTLE GIRL LOST,Brian McGilloway,Witness Impulse/HarperCollins,"A Northern Ireland police officer finds a little girl in the woods, her hands covered in blood."
2014,2014-04-13,7,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-04-13,8,FATAL JEOPARDY,Marie Force,Carina Press,"The story of Sam Holland, a police lieutenant, and her husband, Senator Nick Cappuano, continues; the Fatal series, Book 7."
2014,2014-04-13,9,VERONICA MARS: THE THOUSAND-DOLLAR TAN LINE,Rob Thomas and Jennifer Graham,Vintage,The investigator searches for a girl who went missing during spring break.
2014,2014-04-13,10,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-04-13,11,PLAY,Kylie Scott,St. Martin's Griffin,A woman is paid to pretend to be the girlfriend of a famous rock drummer; a Stage Dive novel.
2014,2014-04-13,12,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-04-13,13,THE INVENTION OF WINGS,Sue Monk Kidd,Viking,"The relationship between a wealthy Charleston girl, Sarah Grimké, who will grow up to become a prominent abolitionist, and the slave she is given for her 11th birthday. "
2014,2014-04-13,14,FOUR FRIENDS,Robyn Carr,Harlequin Mira,A reserved newcomer to Mill Valley helps a group of women in her neighborhood discover their true selves.
2014,2014-04-13,15,TEMPTING FATE,Jane Green,St. Martin's,A happily married middle-aged woman is drawn to another man.
2014,2014-04-20,1,THE KING,J. R. Ward,New American Library,Book 12 of the Black Dagger Brotherhood series.
2014,2014-04-20,2,I'VE GOT YOU UNDER MY SKIN,Mary Higgins Clark,Simon & Schuster,The producer of a true-crime show must contend with participants with secrets as well as her husband’s murderer.
2014,2014-04-20,3,THE FIXED TRILOGY,Laurelin Paige,Laurelin Paige,"Collects ""Fixed on You,"" ""Found in You"" and ""Forever With You,"" the story of Alayna Wither and Hudson Pierce."
2014,2014-04-20,4,SHADOW SPELL,Nora Roberts,Berkley,"In County Mayo, a falconer with an unresolved past falls for his sister’s best friend; Book 2 of the Cousins O’Dwyer trilogy."
2014,2014-04-20,5,MISSING YOU,Harlan Coben,Dutton,"Kat Donovan, an N.Y.P.D. detective, searches for the ex-fiancé who left her years before, and for her father’s murderer."
2014,2014-04-20,6,NYPD RED 2,James Patterson and Marshall Karp,"Little, Brown",Detective Zach Jordan and his partner are called when the body of a wealthy woman is discovered on the Central Park carousel; the second book in a new series.
2014,2014-04-20,7,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-04-20,8,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-04-20,9,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-04-20,10,LITTLE GIRL LOST,Brian McGilloway,Witness Impulse/HarperCollins,"A Northern Ireland police officer finds a little girl in the woods, her hands covered in blood."
2014,2014-04-20,11,THE INVENTION OF WINGS,Sue Monk Kidd,Viking,"The relationship between a wealthy Charleston girl, Sarah Grimké, who will grow up to become a prominent abolitionist, and the slave she is given for her 11th birthday. "
2014,2014-04-20,12,THE BAKER'S DAUGHTER,Sarah McCoy,Broadway,A magazine writer becomes caught up in a woman’s story of her painful experiences in Germany in World War II.
2014,2014-04-20,13,SYCAMORE ROW,John Grisham,Doubleday," A sequel, about race and inheritance, to “A Time to Kill.”"
2014,2014-04-20,14,WILD WOLF,Jennifer Ashley,Berkley Sensation,Graham must defend his leadership of the wolf pack before Shiftertown is pulled into an all-out war.
2014,2014-04-20,15,NEVER GO BACK,Lee Child,Delacorte,Jack Reacher is thrown into jail on trumped-up charges and must clear his name.
2014,2014-04-27,1,CARNAL CURIOSITY,Stuart Woods,Putnam,"In the 29th Stone Barrington novel, the New York lawyer confronts thieves who can bypass high-end security systems."
2014,2014-04-27,2,THE FIXED TRILOGY,Laurelin Paige,Laurelin Paige,"Collects ""Fixed on You,"" ""Found in You"" and ""Forever With You,"" the story of Alayna Wither and Hudson Pierce."
2014,2014-04-27,3,MISSING YOU,Harlan Coben,Dutton,"Kat Donovan, an N.Y.P.D. detective, searches for the ex-fiancé who left her years before, and for her father’s murderer."
2014,2014-04-27,4,NYPD RED 2,James Patterson and Marshall Karp,"Little, Brown",Detective Zach Jordan and his partner are called when the body of a wealthy woman is discovered on the Central Park carousel; the second book in a new series.
2014,2014-04-27,5,I'VE GOT YOU UNDER MY SKIN,Mary Higgins Clark,Simon & Schuster,The producer of a true-crime show must contend with participants with secrets as well as her husband’s murderer.
2014,2014-04-27,6,SHADOW SPELL,Nora Roberts,Berkley,"In County Mayo, a falconer with an unresolved past falls for his sister’s best friend; Book 2 of the Cousins O’Dwyer trilogy."
2014,2014-04-27,7,KEEP QUIET,Lisa Scottoline,St. Martin's,A father hides a terrible secret to protect his son.
2014,2014-04-27,8,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-04-27,9,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-04-27,10,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-04-27,11,THE WILL,Kristen Ashley,Kristen Ashley,A fashionable globetrotter and a retired boxer fall into the same orbit; a Magdalene novel.
2014,2014-04-27,12,A LAND MORE KIND THAN HOME,Wiley Cash,Morrow/HarperCollins,An evil pastor dominates this first novel set in Appalachia.
2014,2014-04-27,13,THE INVENTION OF WINGS,Sue Monk Kidd,Viking,"The relationship between a wealthy Charleston girl, Sarah Grimké, who will grow up to become a prominent abolitionist, and the slave she is given for her 11th birthday. "
2014,2014-04-27,14,A GAME OF THRONES,George R.R. Martin,Bantam,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering."
2014,2014-04-27,15,NEVER GO BACK,Lee Child,Delacorte,Jack Reacher is thrown into jail on trumped-up charges and must clear his name.
2014,2014-05-04,1,THE COLLECTOR,Nora Roberts,Putnam,A freelance writer who may have witnessed a murder-suicide joins the dead man’s brother to learn what happened.
2014,2014-05-04,2,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-05-04,3,THE SPACE BETWEEN,Diana Gabaldon,Dell,A woman subject to disturbing visions draws the attention of the time-traveling Comte St. Germain; an Outlander novella.
2014,2014-05-04,4,NYPD RED 2,James Patterson and Marshall Karp,"Little, Brown",Detective Zach Jordan and his partner are called when the body of a wealthy woman is discovered on the Central Park carousel; the second book in a new series.
2014,2014-05-04,5,THE FIXED TRILOGY,Laurelin Paige,Laurelin Paige,"Collects ""Fixed on You,"" ""Found in You"" and ""Forever With You,"" the story of Alayna Wither and Hudson Pierce."
2014,2014-05-04,6,I'VE GOT YOU UNDER MY SKIN,Mary Higgins Clark,Simon & Schuster,The producer of a true-crime show must contend with participants with secrets as well as her husband’s murderer.
2014,2014-05-04,7,SHADOW SPELL,Nora Roberts,Berkley,"In County Mayo, a falconer with an unresolved past falls for his sister’s best friend; Book 2 of the Cousins O’Dwyer trilogy."
2014,2014-05-04,8,MISSING YOU,Harlan Coben,Dutton,"Kat Donovan, an N.Y.P.D. detective, searches for the ex-fiancé who left her years before, and for her father’s murderer."
2014,2014-05-04,9,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-05-04,10,GONE GIRL,Gillian Flynn,Crown,A woman disappears on the day of her fifth anniversary; is her husband a killer?
2014,2014-05-04,11,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-05-04,12,A GAME OF THRONES,George R.R. Martin,Bantam,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering."
2014,2014-05-04,13,THE INVENTION OF WINGS,Sue Monk Kidd,Viking,"The relationship between a wealthy Charleston girl, Sarah Grimké, who will grow up to become a prominent abolitionist, and the slave she is given for her 11th birthday. "
2014,2014-05-04,14,CARNAL CURIOSITY,Stuart Woods,Putnam,"In the 29th Stone Barrington novel, the New York lawyer confronts thieves who can bypass high-end security systems."
2014,2014-05-04,15,LITTLE GIRL LOST,Brian McGilloway,Witness Impulse/HarperCollins,"A Northern Ireland police officer finds a little girl in the woods, her hands covered in blood."
2014,2014-05-11,1,THE TARGET,David Baldacci,Grand Central,"As the government hit man Will Robie and his partner, Jessica Reel, prepare for a mission, they face a new adversary."
2014,2014-05-11,2,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-05-11,3,THE COLLECTOR,Nora Roberts,Putnam,A freelance writer who may have witnessed a murder-suicide joins the dead man’s brother to learn what happened.
2014,2014-05-11,4,CHESTNUT STREET,Maeve Binchy,Knopf,"Binchy, who died in 2012, depicts ordinary lives in Dublin."
2014,2014-05-11,5,GONE GIRL,Gillian Flynn,Crown,A woman disappears on the day of her fifth anniversary; is her husband a killer?
2014,2014-05-11,6,OTHERWISE ENGAGED,Amanda Quick,Putnam,"Amity Doncaster joins forces with Benedict Stanbridge, a spy for the Crown, to defeat a serial killer known as the Bridegroom; by Jayne Ann Krentz, writing pseudonymously."
2014,2014-05-11,7,THE FIXED TRILOGY,Laurelin Paige,Laurelin Paige,"Collects ""Fixed on You,"" ""Found in You"" and ""Forever With You,"" the story of Alayna Wither and Hudson Pierce."
2014,2014-05-11,8,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-05-11,9,NYPD RED 2,James Patterson and Marshall Karp,"Little, Brown",Zach Jordan and his partner are called when the body of a wealthy woman is discovered in Central Park.
2014,2014-05-11,10,I'VE GOT YOU UNDER MY SKIN,Mary Higgins Clark,Simon & Schuster,The producer of a true-crime show must contend with participants with secrets as well as her husband’s murderer.
2014,2014-05-11,11,SEALS OF SUMMER,"Delilah Devlin, Sharon Hamilton and others",SOS Ladies,"A bundle of 10 military romance novels and novellas, revolving around Navy SEALs."
2014,2014-05-11,12,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-05-11,13,RECONSTRUCTING AMELIA,Kimberly McCreight,Harper,"A teenager falls to her death from the roof of her Brooklyn private school. It’s ruled a suicide, but her mother suspects otherwise. "
2014,2014-05-11,14,MISSING YOU,Harlan Coben,Dutton,"Kat Donovan, an N.Y.P.D. detective, searches for the ex-fiancé who left her years before, and for her father’s murderer."
2014,2014-05-11,15,LITTLE GIRL LOST,Brian McGilloway,Witness Impulse/HarperCollins,"A Northern Ireland police officer finds a little girl in the woods, her hands covered in blood."
2014,2014-05-18,1,THE TARGET,David Baldacci,Grand Central,"As the government hit man Will Robie and his partner, Jessica Reel, prepare for a mission, they face a new adversary."
2014,2014-05-18,2,NATCHEZ BURNING,Greg Iles,Morrow/HarperCollins,"Penn Cage, a former prosecutor in Natchez, Miss., delves into the secrets of his father, a doctor who has been accused of murdering an African-American nurse."
2014,2014-05-18,3,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-05-18,4,GONE GIRL,Gillian Flynn,Crown,A woman disappears on the day of her fifth anniversary; is her husband a killer?
2014,2014-05-18,5,THE COLLECTOR,Nora Roberts,Putnam,A freelance writer who may have witnessed a murder-suicide joins the dead man’s brother to learn what happened.
2014,2014-05-18,6,WHEN WE MET,Susan Mallery,Harlequin,"In Fool’s Gold, Calif., Angel Whittaker, a bodyguard trainer, meets his match in Taryn Crawford, a tough-talking public relations executive."
2014,2014-05-18,7,ALPHA,Jasinda Wilder,Jasinda Wilder,A desperate woman learns that her mysterious benefactor demands something in return.
2014,2014-05-18,8,LIVE TO SEE TOMORROW,Iris Johansen,St. Martin's,The C.I.A. operative Catherine Ling must spearhead the rescue of an American journalist kidnapped in Tibet.
2014,2014-05-18,9,NASH,Jay Crownover,Morrow/HarperCollins,Sparks fly between a nurse and a chastened bad boy; a Marked Men novel.
2014,2014-05-18,10,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-05-18,11,BURNING DAWN,Gena Showalter,Harlequin,"An Angels of the Dark tale featuring the winged warrior Thane and Elin Vale, the rescued slave who becomes his obsession."
2014,2014-05-18,12,A SWEET LIFE,"Bella Andre, Barbara Freethy and others",Smashwords,A collection of 14 contemporary romances.
2014,2014-05-18,13,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-05-18,14,THE MASTERFUL MR. MONTAGUE,Stephanie Laurens,Avon/HarperCollins,Violet Matcham and Montague — London’s “most experienced man-of-business” — race to expose a cunning and cold-blooded killer; a Casebook of Barnaby Adair novel.
2014,2014-05-18,15,NYPD RED 2,James Patterson and Marshall Karp,"Little, Brown",Zach Jordan and his partner are called when the body of a wealthy woman is discovered in Central Park.
2014,2014-05-25,1,UNLUCKY 13,James Patterson and Maxine Paetro,"Little, Brown","With the return of a killer who was presumed dead, the San Francisco detective Lindsay Boxer and the Women’s Murder Club take action."
2014,2014-05-25,2,FIELD OF PREY,John Sandford,Putnam,Lucas Davenport investigates when multiple bodies are found in the middle of the Minnesota cornfields.
2014,2014-05-25,3,THE TARGET,David Baldacci,Grand Central,"As the government hit man Will Robie and his partner, Jessica Reel, prepare for a mission, they face a new adversary."
2014,2014-05-25,4,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-05-25,5,WALKING ON WATER,Richard Paul Evans,Simon & Schuster,"In the fifth and final book of the “Walk” series, Alan reaches Key West."
2014,2014-05-25,6,GONE GIRL,Gillian Flynn,Crown,A woman disappears on the day of her fifth anniversary; is her husband a killer?
